Serial	Date	Open	High	Low	Close	Volume	Adj Close	code	name	market
0	2014-04-29	21.6	22.17	21.44	22.1	3474400	22.1	300077	国民技术	SZ
1	2014-04-28	23.97	23.97	21.83	21.83	8706400	21.83	300077	国民技术	SZ
2	2014-04-25	25	25.35	24	24.25	3254300	24.25	300077	国民技术	SZ
3	2014-04-24	24.03	25.16	24.03	24.86	3367700	24.86	300077	国民技术	SZ
4	2014-04-23	24	24.39	23.89	24.2	2049400	24.2	300077	国民技术	SZ
5	2014-04-22	24.43	25.02	23.5	24.05	4759000	24.05	300077	国民技术	SZ
6	2014-04-21	25.33	25.88	24.43	24.48	3619300	24.48	300077	国民技术	SZ
7	2014-04-18	24.68	25.79	24.68	25.5	4390700	25.5	300077	国民技术	SZ
8	2014-04-17	24.67	25.43	24.43	24.91	3327300	24.91	300077	国民技术	SZ
9	2014-04-16	24.75	25.2	24.32	24.44	3232400	24.44	300077	国民技术	SZ
10	2014-04-15	25	25.68	24.7	24.78	4352600	24.78	300077	国民技术	SZ
11	2014-04-14	23.82	25.2	23.8	24.96	5566500	24.96	300077	国民技术	SZ
12	2014-04-11	24.12	24.2	23.71	23.95	3354400	23.95	300077	国民技术	SZ
13	2014-04-10	24.72	24.93	24.08	24.14	5831000	24.14	300077	国民技术	SZ
14	2014-04-09	23.9	24.81	23.69	24.61	6183900	24.61	300077	国民技术	SZ
15	2014-04-08	23.69	24.38	23.68	24.1	4780000	24.1	300077	国民技术	SZ
17	2014-04-04	23.15	24.29	22.87	24.01	7281200	24.01	300077	国民技术	SZ
18	2014-04-03	22.63	23.77	22.52	23.13	5982900	23.13	300077	国民技术	SZ
19	2014-04-02	23	23.12	22.37	22.63	5148800	22.63	300077	国民技术	SZ
20	2014-04-01	23.45	23.6	22.8	23.03	8267300	23.03	300077	国民技术	SZ
21	2014-03-31	23.45	23.79	22.75	23.38	5485500	23.38	300077	国民技术	SZ
22	2014-03-28	23.4	23.74	22.35	23.45	6645500	23.45	300077	国民技术	SZ
23	2014-03-27	24.35	24.45	23.28	23.29	7393100	23.29	300077	国民技术	SZ
24	2014-03-26	25.23	25.96	24.7	24.7	4353900	24.7	300077	国民技术	SZ
25	2014-03-25	25.12	25.79	24.7	25.44	4987800	25.44	300077	国民技术	SZ
26	2014-03-24	24.5	25.34	24.41	24.9	3099200	24.9	300077	国民技术	SZ
27	2014-03-21	24	25.2	23.8	24.65	5984800	24.65	300077	国民技术	SZ
28	2014-03-20	25.56	25.75	24.57	24.57	5325200	24.57	300077	国民技术	SZ
29	2014-03-19	26.7	26.75	25.02	25.56	6950800	25.56	300077	国民技术	SZ
30	2014-03-18	27.31	27.52	26.66	26.9	7942700	26.9	300077	国民技术	SZ
31	2014-03-17	26.81	27.55	26.6	27.44	4822300	27.44	300077	国民技术	SZ
32	2014-03-14	25.86	27.08	25.83	26.94	5639500	26.94	300077	国民技术	SZ
33	2014-03-13	25.7	26.54	25.7	26.12	4326000	26.12	300077	国民技术	SZ
34	2014-03-12	25.22	26.1	25	25.58	4428400	25.58	300077	国民技术	SZ
35	2014-03-11	24.92	25.89	24.7	25.58	4590100	25.58	300077	国民技术	SZ
36	2014-03-10	27.35	27.35	24.8	25.05	10174000	25.05	300077	国民技术	SZ
37	2014-03-07	27.95	28.69	27.09	27.4	7115100	27.4	300077	国民技术	SZ
38	2014-03-06	28	28.22	27.3	27.94	6462000	27.94	300077	国民技术	SZ
39	2014-03-05	27.29	28.32	26.6	28.29	11309600	28.29	300077	国民技术	SZ
40	2014-03-04	28.9	28.9	26.9	27.18	10632100	27.18	300077	国民技术	SZ
41	2014-03-03	28.03	29.46	27.94	28.99	6354900	28.99	300077	国民技术	SZ
42	2014-02-28	29.25	29.9	27.77	28.4	7454900	28.4	300077	国民技术	SZ
43	2014-02-27	30.65	31.28	27.58	28	10078200	28	300077	国民技术	SZ
44	2014-02-26	30.5	30.65	28.75	30.39	12932000	30.39	300077	国民技术	SZ
45	2014-02-25	35.12	35.88	31.86	31.86	14049100	31.86	300077	国民技术	SZ
46	2014-02-24	33.7	35.45	33.5	35.4	10345900	35.4	300077	国民技术	SZ
47	2014-02-21	33.99	34.26	32.8	33.84	9884200	33.84	300077	国民技术	SZ
48	2014-02-20	36	36	33.6	34.3	13021000	34.3	300077	国民技术	SZ
49	2014-02-19	31.38	34.62	31	34.62	17052500	34.62	300077	国民技术	SZ
50	2014-02-18	30.12	32.12	29.57	31.47	9659900	31.47	300077	国民技术	SZ
51	2014-02-17	28.61	30.18	28.39	30.1	6375200	30.1	300077	国民技术	SZ
52	2014-02-14	28.4	28.85	27.5	28.42	5630700	28.42	300077	国民技术	SZ
53	2014-02-13	30	30.6	28	28.4	7300200	28.4	300077	国民技术	SZ
54	2014-02-12	29.28	30.3	29.11	30.1	6554500	30.1	300077	国民技术	SZ
55	2014-02-11	29.98	30.69	28.98	29.31	8330300	29.31	300077	国民技术	SZ
56	2014-02-10	29.82	30.59	29.2	30.33	10736100	30.33	300077	国民技术	SZ
57	2014-02-07	27.82	30.25	27.62	29.8	10939400	29.8	300077	国民技术	SZ
62	2014-01-30	26.6	27.78	26.31	27.6	5716700	27.6	300077	国民技术	SZ
63	2014-01-29	26.51	27.03	26.08	26.75	4142500	26.75	300077	国民技术	SZ
64	2014-01-28	26.68	27.13	25.68	26.21	5299600	26.21	300077	国民技术	SZ
65	2014-01-27	26.3	27.73	26.3	26.79	10185000	26.79	300077	国民技术	SZ
66	2014-01-24	25.71	26.38	25.62	26.05	5856500	26.05	300077	国民技术	SZ
67	2014-01-23	25.58	26.45	25.3	25.84	8586600	25.84	300077	国民技术	SZ
68	2014-01-22	24.2	25.8	24.2	25.66	8934200	25.66	300077	国民技术	SZ
69	2014-01-21	23.8	24.71	23.71	24.57	3750200	24.57	300077	国民技术	SZ
